Log file open, 03/23/15 12:14:08
LogInit:Display: Running engine for game: ENPo
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-17.14.08:240][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.03.23-17.14.29:592][  3]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.03.23-17.14.29:593][  3]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.03.23-17.14.29:593][  3]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.03.23-17.14.29:593][  3]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.03.23-17.14.29:593][  3]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.03.23-17.14.29:593][  3]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.03.23-17.14.29:593][  3]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.03.23-17.14.29:593][  3]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.03.23-17.14.29:593][  3]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.03.23-17.14.29:593][  3]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.03.23-17.14.29:606][  3]LogExit: Exiting.
[2015.03.23-17.14.29:630][  3]Log file closed, 03/23/15 12:14:29
